Crime Books and Storage,,,,,,,
,,,,,,,
,Author (Surname),Author (First Name),Title,Detective,Series,Year,Box
,Aird,Catherine,The Body Politic,,,,S
,Akunin,Boris,The Winter Queen,Erast Fandorin,1,,E
,Akunin,Boris,The Turkish Gambit,Erast Fandorin,2,,C
,Akunin,Boris,Murder on the Leviathan,Erast Fandorin,3,,E
,Akunin,Boris,Death of Achilles,Erast Fandorin,4,,C
,Akunin,Boris,Special Assignments,Erast Fandorin,5,,C
,Akunin,Boris,The State Counsellor,Erast Fandorin,6,,T
,Akunin,Boris,The Coronation,Erast Fandorin,7,,K
,Akunin,Boris,She Lover of Death,Erast Fandorin,8,,P
,Akunin,Boris,He Lover of Death,Erast Fandorin,9,,
,Akunin,Boris,The Diamond Chariot,Erast Fandorin,10,2011,
,Akunin,Boris,Pelagia and the White Bulldog,Sister Pelagia,1,,C
,Akunin,Boris,Pelagia and the Black Monk,Sister Pelagia,2,,C
,Akunin,Boris,Pelagia and the Red Rooster,Sister Pelagia,3,,B
,Alexander,Bruce,Murder in Grub Street,,,,H
,Allingham,Margery,My Friend Mr Campion and other mysteries,,,,Q
,Allingham,Margery,The Crime at Black Dudley,,,,F
,Anderson,James,The Affair of the Blood Stained Tea Cosy,,,,B
,Anderson,James,The Affair of the Mutilated Mink,,,,B
,Anderson,James,The Affair of the Thirty-Nine Cufflinks,,,,B
,Anon,,The Mammoth Book of Historical Whodunnits,,,,K
,Ash,Maureen,A Plague of Poison,Bascot de Marins,,,K
,Ash,Maureen,Death of A Squire,Bascot de Marins,,,K
,Ash,Maureen,Murder for Christ's Mass,Bascot de Marins,,,K
,Ash,Maureen,Shroud of Dishonour,Bascot de Marins,,,
,Ash,Maureen,The Alehouse Murders,Bascot de Marins,,,K
,Ashley (ed),Mike,More Shakespearean Whodunnits,,,,J
,Ashley (ed),Mike,Shakespearean Whodunnits,,,,J
,Barrnard,Robert,The Killings on Jubilee Terrace,,,,Q
,Barron,Stephanie,Jane and the Unpleasantness at Scargove Manor,Jane Austin,1,1996,N
,Barron,Stephanie,Jane and the Man of Cloth,Jane Austin,2,1997,N
,Barron,Stephanie,Jane and the Wandering Eye,Jane Austin,3,1998,N
,Barron,Stephanie,Jane and the Genius of Place,Jane Austin,4,1999,N
,Barron,Stephanie,Jane and the Stillroom Maid,Jane Austin,5,2000,N
,Barron,Stephanie,Jane and the Prisoner of Wool House,Jane Austin,6,2001,N
,Barron,Stephanie,Jane and the Ghosts of Netley,Jane Austin,7,2003,N
,Barron,Stephanie,Jane and His Lordship's Legacy,Jane Austin,8,2005,P
,Barron,Stephanie,Jane and the Barque of Frailty,Jane Austin,9,,P
,Bastable,Bernard,"Too Many Notes, Mr Mozart",,,,H
,Bates,Quentin,Frozen Out,Gunnhildur,1,,
,Bates,Quentin,Cold Comfort,Gunnhildur,2,,
,Bates,Quentin,Chiled To The Bone,Gunnhildur,3,,
,Beckett,Simon,The Chemistry of Death,,,,J
,Beckett,Simon,Written in Bone,,,,U
,Blair,J.M.C.,The Excalibur Murders,Merlin,,,Q
,Blair,J.M.C.,the Lancelot Murders,Merlin,,,Q
,Blair,J.M.C.,The Pendragon Muders,Merlin,,,Q
,Bolitho,Janie,Snapped in Cornwall,Rose Trevelyan,,1997,
,Bolitho,Janie,Framed in Cornwall,Rose Trevelyan,,1998,
,Bolitho,Janie,Buried in Cornwall,Rose Trevelyan,,,
,Bolitho,Janie,Caught out in Cornwall,Rose Trevelyan,,,
,Bolitho,Janie,Killed in Cornwall,Rose Trevelyan,,,
,Bolitho,Janie,Betrayed in Cornwall,Rose Trevelyan,,,
,Bolitho,Janie,Plotted in Cornwall,Rose Trevelyan,,,
,Booth,Stephen,The Devil's edge,Ben Cooper,,2011,
,Booth,Stephen,Already Dead,Ben Cooper,,2013,
,Booth,Stephen,The Corpse Bridge,Ben Cooper,,,
,Booth,Stephen,Dead and Buried,Cooper & Fry,,,
,Brett,Simon,Dead Giveaway,Charles Paris,,,L
,Brett,Simon,Murder in the Title,Charles Paris,,,L
,Brett,Simon,Situation Tragedy,Charles Paris,,,L
,Brett,Simon,What Bloody Man is That?,Charles Paris,,,L
,Brett,Simon,Murder in the Museum,,,,M
,Brody,Frances,Dying in the Wool,Kate Shackleton,1,,
,Brody,Frances,A Medal for Murder,Kate Shackleton,2,,
,Brody,Frances,Murder in the Afternoon,Kate Shackleton,3,,
,Brody,Frances,A Woman Unknown,Kate Shackleton,4,,
,Brody,Frances,Murder on a Summer's Day,Kate Shackleton,5,2013,
,Brody,Frances,Death of an Avid Reader,Kate Shackleton,6,2014,
,Brown,Dan,Angels and Demons,,,,D
,Brown,Dan,Deception Point,,,,T
,Brown,Dan,Digital Fortress,,,,D
,Brown,Dan,The DaVinci Code,,,,D
,Bruce,Alison,The Calling,DC Goodhew,,2010,
,Bruce,Alison,The Siren,DC Goodhew,,2011,
,Bruce,Alison,Cambridge Blue,DC Goodhew,,,
,Buckley,Fiona,The Doublet Affair,,,,N
,Buckley,Fiona,To Shield a Queen,,,,N
,Bude,John,The Cornish Coast Murder,,1,1935,
,Bude,John,The Lake District Murders,,2,1935,
,Bude,John,The Sussex Down Murders,,,2015,
,Burley,W.J.,Wycliffe and Death in a Salubrious Place,Wycliffe,,,C
,Burley,W.J.,Wycliffe and te Quiet Virgin,Wycliffe,,,R
,Burley,W.J.,Wycliffe and the Beales,Wycliffe,,,S
,Burley,W.J.,Wycliffe and the Cycle of Death,Wycliffe,,,R
,Burley,W.J.,Wycliffe and the Dead Flautist,Wycliffe,,,S
,Burley,W.J.,Wycliffe and the Death in Stanley Street,Wycliffe,,,C
,Burley,W.J.,Wycliffe and the Dunes Mystery,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the Four Jacks,Wycliffe,,,S
,Burley,W.J.,Wycliffe and the Guild of Nine,Wycliffe,,,R
,Burley,W.J.,Wycliffe and the Guilt Edged Alibii,Wycliffe,,,C
,Burley,W.J.,Wycliffe and the House of Fear,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the Last Rites,Wycliffe,,,C
,Burley,W.J.,Wycliffe and the Pea Green Boat,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the Redhead,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the Scapegoat,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the School Bullies,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the Tangled Web,Wycliffe,,,S
,Burley,W.J.,Wycliffe and the Three-Toed Pussy,Wycliffe,,,T
,Burley,W.J.,Wycliffe and the Widsor Blue,Wycliffe,,,S
,Burley,W.J.,Wycliffe and the Wild Goose Chase,Wycliffe,,,S
,Burley,W.J.,Wycliffe In Paul's Court,Wycliffe,,,S
,Burley,W.J.,Wyliffe and How to Kill a Cat,Wycliffe,,,R
,Camilleri,Andrea,The Shape of Water,Montalbano,1,,R
,Camilleri,Andrea,The Terracotta Dog,Montalbano,2,,C
,Camilleri,Andrea,The Snack Thief,Montalbano,3,,R
,Camilleri,Andrea,The Voice of the Violin,Montalbano,4,,C
,Camilleri,Andrea,Excursion to Tindari,Montalbano,5,,C
,Camilleri,Andrea,The Scent of the Night,Montalbano,6,,C
,Camilleri,Andrea,Rounding the Mark,Montalbano,7,,C
,Camilleri,Andrea,The Patience of the Spider,Montalbano,8,,U
,Camilleri,Andrea,The Paper Moon,Montalbano,9,,U
,Camilleri,Andrea,August Heat,Montalbano,10,,K
,Camilleri,Andrea,The Wings of the Sphinx,Montalbano,11,,P
,Camilleri,Andrea,The Track of Sand,Montalbano,12,,
,Camilleri,Andrea,The Potter's Field,Montalbano,13,,
,Camilleri,Andrea,The Age of Doubt,Montalbano,14,,
,Camilleri,Andrea,The Treasure Hunt,Montalbano,15,,
,Cardetti,Raphael,Death in the Latin Quarter,,,,
,Carr,Caleb,The Italian Secretary,,,,R
,Carr,John Dickinson,It Walks by Night,,,,C
,Carr,John Dickinson,The Hollow Man (2x),,,,E
,Carrisi,Donato,The Lost Girls of Rome,,,,
,Carver,Tania,The Surrogate,Phil Brennan,1,2009,
,Carver,Tania,The Creeper,Phil Brennan,2,2010,
,Carver,Tania,Cage of Bones,Phil Brennan,3,2011,
,Carver,Tania,Choked,Phil Brennan,4,,
,Carver,Tania,The Doll's House,Phil Brennan,5,,
,Carver,Tania,Truth or Dare,Phil Brennan,6,2014,
,Caudwell,Sarah,Thus Was Adonis Murdered,Hilary Tamar,1,1981,
,Caudwell,Sarah,The Shortest Way to Hades,Hilary Tamar,2,1984,
,Caudwell,Sarah,The Sirens Sang of Murder,Hilary Tamar,3,1989,
,Chandler,Glenn,Dead Sight,,,,S
,Childs,Laura,Eggs in Purgatory,Crackleberry Club,1,,T
,Childs,Laura,Eggs Benedict Arnold,Crackleberry Club,2,,P
,Childs,Laura,Bedeviled Eggs,Crackleberry Club,3,,P
,Childs,Laura,Stake & Eggs,Crackleberry Club,4,,
,Childs,Laura,Agony of the Leaves,Theodosia Browning,13,,
,Childs,Laura,Blood Orange Brewing,Theodosia Browning,,,R
,Childs,Laura,Chamomile Mourning,Theodosia Browning,,,S
,Childs,Laura,Death By Darjeeling,Theodosia Browning,,,C
,Childs,Laura,Dragonwell Dead,Theodosia Browning,,,T
,Childs,Laura,Gubpowder Green,Theodosia Browning,,,C
,Childs,Laura,Oolong Dead,Theodosia Browning,,,P
,Childs,Laura,Scones and Bones,Theodosia Browning,,,
,Childs,Laura,Shades of Earl Grey,Theodosia Browning,,,C
,Childs,Laura,Sweet Tea Revenge,Theodosia Browning,,,C
,Childs,Laura,The English Breakfast Murder,Theodosia Browning,,,C
,Childs,Laura,The Jasmine Moon Murder,Theodosia Browning,,,S
,Childs,Laura,The Silver Needle Murder,Theodosia Browning,,,T
,Childs,Laura,The Teaberry Strangler,Theodosia Browning,,,P
,Chisholm,P F,A Famine of Horses,Sir Robert Carey,1,,*
,Chisholm,P F,A Season of Knives,Sir Robert Carey,2,,*
,Chisholm,P F,A Surfeit of Guns,Sir Robert Carey,3,,*
,Chisholm,P F,A Plague of Angels,Sir Robert Carey,4,,*
,Chisholm,P F,A Murder of Crows,Sir Robert Carey,5,,
,Chisholm,P F,An Air of Treason,Sir Robert Carey,6,,*
,Christie,Agatha,Death Comes as The End,,,,I
,Christie,Agatha,Endless Night,,,,S
,Christie,Agatha,Nemesis,,,,S
,Christie,Agatha,The ABC Murders*1,,,,K
,Christie,Agatha,The Body in the Library*1,,,,K
,Clark,Cassandra,The Law of Angels,Abbess of Meaux,1,,
,Clark,Cassandra,A Parliament of Spies,Abbess of Meaux,2,,
,Clements,Rory,Martyr,John Shakespeare,,,M
,Clements,Rory,Prince,John Shakespeare,,,
,Clements,Rory,Revenger,John Shakespeare,,,P
,Clements,Rory,The Heretics,John Shakespeare,,,
,Clements,Rory,Traitor,John Shakespeare,,,
,Clements,Rory,Traitor,John Shakespeare,,,
,Clynes,Michael,The Relic Murders,,,,G
,Conan Dolye,Sir Arthur,A Study in Scarlet,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,His Last Bow,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Adventures of Sherlock Holmes,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Case Book of Sherlock Holmes,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Further Adventures of Sherlock Holmes,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Hound of the Baskervilles,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Memoirs of Sherlock Holmes,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Return of Sherlock Holmes,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Sign of Four,Sherlock Holmes,,,J
,Conan Dolye,Sir Arthur,The Valley of Fear,Sherlock Holmes,,,J
,Connolly,John,Every Dead Thing,,,,E
,Conrad,Hy,Almost Perfect Murders,,,,I
,Cookman,Leslie,Murder in Steeple Martin,,,,R
,Cooper,Glen,Library of the Daed,,,,T
,Cooper,Glenn,Book of Souls,,,,M
,Cooper,Glenn,The Tenth Chamber,,,,P
,Cornwell,Patricia,The Bone Bed,Scarpetta,19,,
,Cornwell,Patricia,Red Mist,Scarpetta,,2011,
,Cornwell,Patricia,At Risk,Scarpetta,,,R
,Cornwell,Patricia,Black Notice,Scarpetta,,,C
,Cornwell,Patricia,Blowfly,Scarpetta,,,S
,Cornwell,Patricia,Book of the Dead,Scarpetta,,,C
,Cornwell,Patricia,Cruel and Unusual,Scarpetta,,,O
,Cornwell,Patricia,Dust,Scarpetta,,,
,Cornwell,Patricia,From Potter's Field,Scarpetta,,,G
,Cornwell,Patricia,Point of Origin,Scarpetta,,,G
,Cornwell,Patricia,Port Mortuary,Scarpetta,,,Q
,Cornwell,Patricia,Predator,Scarpetta,,,C
,Cornwell,Patricia,Scarpetta,Scarpetta,,,u
,Cornwell,Patricia,The Body Farm,Scarpetta,,,O
,Cornwell,Patricia,The Front,Scarpetta,,,T
,Cornwell,Patricia,The Last Precinct,Scarpetta,,,M
,Cornwell,Patricia,The Scarpetta Factor,Scarpetta,,,I
,Cornwell,Patricia,The Scarpetta Factor,Scarpetta,,,P
,Cornwell,Patricia,Trace,Scarpetta,,,S
,Cornwell,Patricia,Unnatural Exposure,Scarpetta,,,G
,Crispin,Edmund,Loves Lies Bleeding,,,,K
,Crombie,Deborah,A Share in Death*1,Kincaid & James,,,Q
,Crombie,Deborah,In A Dark House*2,Kincaid & James,,,Q
,Crombie,Deborah,Leave the Grave Green*2,Kincaid & James,,,Q
,Crombie,Deborah,Now You May Weep*1,Kincaid & James,,,Q
,Dahl,Arne,The Blinded Man,Paul Hjelm,1,2011,
,Dahl,Arne,Bad Blood,Paul Hjelm,2,2013,
,Davis,Lindsey,A Body in the Bath House (2x),Falco,,,C
,Davis,Lindsey,A Dying Light in Cordoba,Falco,,,C
,Davis,Lindsey,Alexandria,Falco,,,B
,Davis,Lindsey,Last Act in Palmyra,Falco,,,L
,Davis,Lindsey,Ode to a Banker,Falco,,,B
,Davis,Lindsey,One Virgin Too Many,Falco,,,B
,Davis,Lindsey,Saturnalia,Falco,,,W
,Davis,Lindsey,Scandal Takes a Holiday,Falco,,,S
,Davis,Lindsey,Shadows in Bronze,Falco,,,L
,Davis,Lindsey,The Accusers,Falco,,,C
,Davis,Lindsey,The Iron Hand of Mars,Falco,,,L
,Davis,Lindsey,The Jupiter Myth,Falco,,,B
,Davis,Lindsey,The Silver Pigs,Falco,,,L
,Davis,Lindsey,Three Hands in the Fountain,Falco,,,B
,Davis,Lindsey,Time to Depart,Falco,,,C
,Davis,Lindsey,Two for the Lions,Falco,,,C
,Davis,Lindsey,Venus in Copper,Falco,,,L
,Dean,Miss Anna,A Gentleman of Fortune,Miss Dido Kent,,,
,Dean,Miss Anna,A Moment of Silence,Miss Dido Kent,,,
,Dean,Miss Anna,A Place of Confinement,Miss Dido Kent,,,
,Dean,Miss Anna,A Woman of Consequence,Miss Dido Kent,,,
,Deaver,Jeffery,Edge,Corte,,,Q
,Deaver,Jeffery,Shallow Graves,John Pellam,1,1992,M
,Deaver,Jeffery,Bloody River Blues,John Pellam,2,1993,M
,Deaver,Jeffery,Hell's Kitchen,John Pellam,3,2001,J
,Deaver,Jeffery,The Sleeping Doll,Kathryn Dance,1,2007,T
,Deaver,Jeffery,XO,Kathryn Dance,2,,
,Deaver,Jeffery,The Coffin Dancer,Lincoln Rhyme,2,1998,F
,Deaver,Jeffery,The Empty Chair,Lincoln Rhyme,3,2000,G
,Deaver,Jeffery,The Stone Monkey,Lincoln Rhyme,4,2002,G
,Deaver,Jeffery,The Vanished Man,Lincoln Rhyme,5,2003,D
,Deaver,Jeffery,The Twelfth Card,Lincoln Rhyme,6,2005,R
,Deaver,Jeffery,The Cold Moon,Lincoln Rhyme,7,2006,R
,Deaver,Jeffery,The Broken Window,Lincoln Rhyme,8,2008,M
,Deaver,Jeffery,The Burning Wire,Lincoln Rhyme,9,2010,P
,Deaver,Jeffery,The Kill Room,Lincoln Rhyme,10,,
,Deaver,Jeffery,The Skin Collector,Lincoln Rhyme,11,2015,
,Deaver,Jeffery,Mistress of Justice,,,1992,C
,Deaver,Jeffery,Praying for Sleep,,,1994,B
,Deaver,Jeffery,A Maiden's Grave,,,1995,C
,Deaver,Jeffery,Speaking in Tongues,,,1995,C
,Deaver,Jeffery,The Devil's Teardrop,,,1999,C
,Deaver,Jeffery,The Blue Nowhere,,,2001,I
,Deaver,Jeffery,Garden of Beasts,,,2004,M
,Deaver,Jeffery,The Bodies Left Behind,,,2009,B
,Dexter,Colin,Death is Now Thy Neighbour,Morse,,,G
,Dexter,Colin,Death is Now Thy Neighbour,Morse,,,J
,Dexter,Colin,Last Bus to Woodstock,Morse,,,J
,Dexter,Colin,Last Seen Wearing,Morse,,,J
,Dexter,Colin,Morse's Greatest Mystery,Morse,,,G
,Dexter,Colin,Service of All the Dead,Morse,,,J
,Dexter,Colin,The Daughter's of Cain,Morse,,,J
,Dexter,Colin,The Dead of Jericho,Morse,,,J
,Dexter,Colin,The Jewel That Was Ours,Morse,,,J
,Dexter,Colin,The Remorseful Day,Morse,,,J
,Dexter,Colin,The Riddle of the Third Mile,Morse,,,J
,Dexter,Colin,The Secret of Annex 3,Morse,,,J
,Dexter,Colin,The Silent World of Nicholas Quinn,Morse,,,J
,Dexter,Colin,The Way Through the Woods,Morse,,,J
,Dexter,Colin,The Wench is Dead,Morse,,,J
,Dickinson,David,Death of a Chancellor,,,,C
,Doherty,P.C.,Crown In Darkness,Hugh Corbett,,,
,Doherty,P.C.,A Brood of Vipers,,,,O
,Doherty,P.C.,A Tapestry of Murders,,,,O
,Doherty,P.C.,A Tournament of Murders,,,,O
,Doherty,P.C.,An Ancient Evil,,,,O
,Doherty,P.C.,The Gallows Murders,,,,O
,Doherty,P.C.,The Grail Murders,,,,O
,Doherty,P.C.,The Poisoned Chalice,,,,O
,Doherty,P.C.,The White Rose Murders,,,,O
,Doherty,Paul,The Demon Archer,Hugh Corbett,,,
,Doherty,Paul,A Haunt of Murder,,,,R
,Doherty,Paul,Corpse Candle,,,,S
,Doherty,Paul,Ghostly Murders,,,,G
,Doherty,Paul,Satan's Fire,,,,I
,Doherty,Paul,The Anubis Slayings,,,,I
,Doherty,Paul,The Cup of Ghosts,,,,U
,Doherty,Paul,The Devil's Domain,,,,G
,Doherty,Paul,The Field of Blood,,,,R
,Doherty,Paul,The Hangman's Hymn,,,,R
,Doherty,Paul,The Horus Killings,,,,I
,Doherty,Paul,The House of Shadows,,,,R
,Doherty,Paul,The Mask of Ra,,,,I
,Doherty,Paul,The Song of a Dark Angel,,,,I
,Doherty,Paul,The Templar,,,,C
,Dohery,Paul,Corpse Candle,Hugh Corbet,,,Q
,Dohery,Paul,The Devil's Hunt,Hugh Corbet,,,Q
,Dohery,Paul,The Poison Maiden,Mathilde,,,Q
,Dunn,Carola,Death at Wentwater Court,Daisy Dalrymple,1,,
,Dunn,Carola,The Winter Garden Mystery,Daisy Dalrymple,2,,
,Dunn,Carola,Requiem for a Mezzo,Daisy Dalrymple,3,,
,Dunn,Carola,Murder on the Flying Scotsman,Daisy Dalrymple,4,,
,Dunn,Carola,Damsel in Distress,Daisy Dalrymple,5,,
,Dunn,Carola,Dead in the Water,Daisy Dalrymple,6,,
,Dunn,Carola,Manna from Hades,Eleanor Trewynn,1,,
,Dunn,Carola,A Colourful Death,Eleanor Trewynn,2,,
,Dunn,Carola,Valley of the Shadow,Eleanor Trewynn,3,,
,Durbridge,Francis,The Tyler Mystery,Paul Temple,,,Q
,Eco,Umberto,Foucault's Pendulum,,,,T
,Eco,Umberto,The Name of the Rose,,,,K
,Edwards,Martin,The Arsenic Labyrinth,Hannah Scarlett,,,
,Edwards,Martin,The Cipher Garden,Hannah Scarlett,,,
,Edwards,Martin,The Coffin Trail,Hannah Scarlett,,,
,Edwards,Martin,The Frozen Shroud,Hannah Scarlett,,,
,Edwards,Martin,The Serpent Pool,Hannah Scarlett,,,
,Ellis,Alice Thomas,The Fly in the Ointment,,,,I
,Ellis,Kate,An Unhallowed Grave,Wesley Peterson,,1999,
,Ellis,Kate,The Armada Boy,Wesley Peterson,,1999,
,Ellis,Kate,The Flesh Tailor,Wesley Peterson,,2010,
,Ellis,Kate,The Jackal Man,Wesley Peterson,,2011,
,Ellis,Kate,The Cadaver Game,Wesley Peterson,,2012,
,Ellis,Kate,The Shadow Collector,Wesley Peterson,,2013,
,Ellis,Kate,The Shroud Maker,Wesley Peterson,,2014,
,Ellis,Kate,The Death Season,Wesley Peterson,,,
,Eriksson,Kjell,"Black Lies, Red Blood",Ann Lindell,,,
,Eriksson,Kjell,The Demon of Dakar,Ann Lindell,,,
,Eriksson,Kjell,The Hand that Trembles,Ann Lindell,,,
,Eriksson,Kjell,The Princess of Burundi,Ann Lindell,,,
,Farjeon,J Jefferson,Mystery in White,,,1937,
,Farjeon,J Jefferson,The Z Murders,,,,*
,Farjeon,J Jefferson,The Thirteen Guests,,,,*
,Fench,Tana,Broken Harbour,,,,
,Fforde,Jasper,The Fourth Bear,Jack Spratt,,,U
,Fforde,Jasper,The Eyre Affair,Thursday Next,1,2001,
,Fforde,Jasper,Lost In A Good Book,Thursday Next,2,2002,
,Fforde,Jasper,The Well of Lost Plots,Thursday Next,3,2003,
,Fforde,Jasper,Something Rotten,Thursday Next,4,2004,
,Fforde,Jasper,First Amongst Sequels,Thursday Next,5,2007,
,Fforde,Jasper,One of Our Thursdays is Missing,Thursday Next,6,2011,
,Fowler,Debby,Intensive Care,Felicity Paradise,,,A
,Fowler,Debby,Letting Go,Felicity Paradise,,,
,Fowler,Debby,Smoke Damage,Felicity Paradise,,,A
,Fowler,Debby,The Silver Sea,Felicity Paradise,,,A
,Fox,Kathryn,Cold Grave,,,,
,Francis ,Dick,Blood Sport,,,,K
,Francis ,Dick,Dead Cert,,,,K
,Francis ,Dick,Flying Finish,,,,K
,Francis ,Dick,In the Frame,,,,K
,Francis ,Dick,Knock Down,,,,K
,Francis ,Dick,Nerve,,,,K
,Francis ,Dick,Rat Race,,,,K
,Francis ,Dick,Trial Run,,,,K
,Francis ,Dick,Whip Hand,,,,K
,Franklin,Ariana,Mistress of Artful Death,Adelia Aguilar,,,C
,Franklin,Ariana,Relics of the Dead,,,,K
,Franklin,Ariana,The Death Maze,,,,U
,Fraser,Antonia,Quiet as a Nun,Jemima Shore,,1977,
,Fraser,Antonia,Tartan Tragedy,Jemima Shore,,1978,
