Crime Books and Storage,,,,,,,
,Frazer,Margaret,A Play of Isaac,Joliffe,1,2004,C
,Frazer,Margaret,A Play of Dux Moraud,Joliffe,2,2005,C
,Frazer,Margaret,A Play of Knaves,Joliffe,3,2006,C
,Frazer,Margaret,A Play of Lords,Joliffe,4,2207,C
,Frazer,Margaret,Play of Treachery,Joliffe,5,2009,O
,Frazer,Margaret,The Novice's Tale,Sister Frevisse,1,1992,O
,Frazer,Margaret,The Servant's Tale,Sister Frevisse,2,1993,O
,Frazer,Margaret,The Outlaw's Tale,Sister Frevisse,3,1994,O
,Frazer,Margaret,The Bishop's Tale,Sister Frevisse,4,,*
,Frazer,Margaret,The Boy's Tale,Sister Frevisse,5,1995,O
,Frazer,Margaret,The Murderer's Tales,Sister Frevisse,6,,*
,Frazer,Margaret,The Prioress' Tale,Sister Frevisse,7,1997,O
,Frazer,Margaret,The Maiden's Tale,Sister Frevisse,8,1998,P
,Frazer,Margaret,The Reeve's Tale,Sister Frevisse,9,1999,O
,Frazer,Margaret,The Squire's Tale,Sister Frevisse,10,2000,O
,Frazer,Margaret,The Clerk's Tale,Sister Frevisse,11,2002,O
,Frazer,Margaret,The Bastard's Tale,Sister Frevisse,12,2003,O
,Frazer,Margaret,The Hunter's Tale,Sister Frevisse,13,2004,O
,Frazer,Margaret,The Widow's Tale,Sister Frevisse,14,2005,O
,Frazer,Margaret,The Sempstress' Tale,Sister Frevisse,15,2006,O
,Frazer,Margaret,The Traitor's Tale,Sister Frevisse,16,2007,O
,Frazer,Margaret,The Apostate's Tale,Sister Frevisse,17,2008,O
,Frazer,Margaret,The Widow's Tale (x2),Sister Frevisse,,,O
,Freeman,Austin R.,Dr Thorndyke's Casebook,Thorndyke,,,M
,Freeman,Austin R.,Mr Potternack's Oversight,Thorndyke,,,K
,Freeman,R. Austin,The Eye of Osiris,Thorndyke,,,F
,French,Nicci,Blue Monday,Freida Klein,1,,
,French,Nicci,Tuesday's Gone,Frieda Klein,2,,
,French,Nicci,Waiting for Wednesday,Frieda Klein,3,,
,French,Tana,Faithful Place,,,2010,
,French,Tana,In The Woods,,,,
,Fyfield,Frances,Half Light,,,,R
,Fyfield,Frances,Undercurrents,,,,R
,Gardner,Lisa,The Other Daughter*1,,,,F
,Gardner,Lisa,The Perfect Husband*1,,,,F
,Gatiss,Mark,The Devil in Amber,Lucifer Box,,,B
,Gatiss,Mark,The Vesuvius Club,Lucifer Box,,,Q
,Gazan,Sissel-Jo,The Dinosaur Feather,,,,J
,George,Elizabeth,A Place of Hiding,Lynley,,,D
,George,Elizabeth,A Suitable Vengeance,Lynley,,,L
,George,Elizabeth,A Traitor to Memory,Lynley,,,D
,George,Elizabeth,Believing The Lie,Lynley,,,
,George,Elizabeth,Careless in Red,Lynley,,,S
,George,Elizabeth,Deception on His Mind,Lynley,,,G
,George,Elizabeth,In Pursuit of the Proper Sinner,Lynley,,,G
,George,Elizabeth,In the Presence of the Enemy,Lynley,,,G
,George,Elizabeth,Just One Evil Act,Lynley,,,
,George,Elizabeth,Plating for the Ashes,Lynley,,,L
,George,Elizabeth,This Body of Death,Lynley,,,P
,George,Elizabeth,With No One As Witness,Lynley,,,R
,Gifford,Thomas,The Assassini,,,,S
,Gill,Anthony,City of Dreams,,,,H
,Giuttari,Michele,The Black Rose of Florence,Michele Ferrara,,2010,
,Giuttari,Michele,The Dark Heart of Florence,Michele Ferrara,,2012,
,Giuttari,Michele,A Death in Tuscany,Michele Ferrara,,,
,Gleeson,Janet,The Grenadillo Box,,,,E
,Goddard,Robert,Caught in the Light,,,,G
,Goddard,Robert,Dying to Tell,,,,J
,Goddard,Robert,Fault Line,,,,J
,Goddard,Robert,Name to a Face,,,,T
,Goddard,Robert,Never Go Back,,,,T
,Goddard,Robert,Sea Change,,,,J
,Godfrey (Ed),Thomas,Country House Murders,,,,E
,Gooden,Philip,Sleep of Death (Shakespeare Murder Mysteries),,,,C
,Goodwin,Jason,The Janissary Tree,,,,C
,Goodwin,Jason,The Snake Stone,,,,C
,Grafton,Sue,A is for Alibi,Kinsey Millhone,,,T
,Grafton,Sue,B is for Burglar,Kinsey Millhone,,,
,Grafton,Sue,C is for Corpse,Kinsey Millhone,,,
,Grafton,Sue,D is for Deadbeat,Kinsey Millhone,,,
,Grafton,Sue,E is for Evidence,Kinsey Millhone,,,
,Grafton,Sue,F is for Fugitive,Kinsey Millhone,,,
,Grafton,Sue,G is for Gumshoe,Kinsey Millhone,,,
,Grafton,Sue,H is for Homicide,Kinsey Millhone,,,
,Grafton,Sue,I is for Innocent,Kinsey Millhone,,,
,Grafton,Sue,J is for Judgement,Kinsey Millhone,,,
,Grafton,Sue,K is for Killer,Kinsey Millhone,,,
,Grafton,Sue,M is for Malice*1,Kinsey Millhone,,,U
,Grafton,Sue,N is for Noose*1,Kinsey Millhone,,,U
,Grafton,Sue,Q is for Quarry,Kinsey Millhone,,,
,Grafton,Sue,R is for Ricochet,Kinsey Millhone,,,
,Grafton,Sue,S is for Silence,Kinsey Millhone,,,
,Grafton,Sue,T is for Trespass,Kinsey Millhone,,,
,Grafton,Sue,U is for Undertow,Kinsey Millhone,,,
,Granger,Ann,Cold in th Earth,,,,T
,Granger,Ann,Say It With Poison,,,,F
,Granger,Ann,That Way Murder Lies,,,,S
,Grecian,Alex,The Yard,Day and Hammersmith,1,,
,Grecian,Alex,The Black Country,Day and Hammersmith,2,,
,Greenwood,D.M.,Clerical Errors,,,,D
,Greenwood,D.M.,Unholy Ghosts,,,,K
,Greenwood,Kerry,Cocaine Blues,,,,C
,Greenwood,Kerry,Flying Too High,,,,C
,Greenwood,Kerry,Murder on a Midsummer Night,,,,B
,Gregory,Susanna,A Plague on Both Your Houses,Matthew Bartholomew,1,,C
,Gregory,Susanna,A Bone of Contention,Matthew Bartholomew,3,,E
,Gregory,Susanna,A Deadly Brew,Matthew Bartholomew,4,,E
,Gregory,Susanna,A Wicked Deed,Matthew Bartholomew,5,,C
,Gregory,Susanna,An Order for Death,Matthew Bartholomew,7,,D
,Gregory,Susanna,A Summer of Discontent,Matthew Bartholomew,8,,D
,Gregory,Susanna,A Killer In Winter,Matthew Bartholomew,9,,
,Gregory,Susanna,The Hand of Justice,Matthew Bartholomew,10,,T
,Gregory,Susanna,The Mark of a Murderer,Matthew Bartholomew,11,,C
,Gregory,Susanna,The Tarnished Chalice,Matthew Bartholomew,12,,C
,Gregory,Susanna,To Kill or Cure,Matthew Bartholomew,13,,U
,Gregory,Susanna,The Devil's Disciple,Matthew Bartholomew,14,,T
,Gregory,Susanna,A Vein of Deceit,Matthew Bartholomew,15,,M
,Gregory,Susanna,The Killer of Pilgrims,Matthew Bartholomew,16,,P
,Gregory,Susanna,Mystery in the Minster,Matthew Bartholomew,17,,
,Gregory,Susanna,Murder by the Book,Matthew Bartholomew,18,,
,Gregory,Susanna,The Lost Abbot,Matthew Bartholomew,19,,
,Gregory,Susanna,Death of a Scholar,Matthew Bartholomew,20,,
,Gregory,Susanna,A Conspiracy of Violence,Thomas Chaloner,1,,C
,Gregory,Susanna,Blood on the Strand,Thomas Chaloner,2,,C
,Gregory,Susanna,The Butcher of Smithfield,Thomas Chaloner,3,,T
,Gregory,Susanna,The Westminster Poisoner,Thomas Chaloner,4,,B
,Gregory,Susanna,A Murder on London Bridge,Thomas Chaloner,5,,P
,Gregory,Susanna,The Body in the Thames,Thomas Chaloner,6,,
,Gregory,Susanna,The Picadilly Plot,Thomas Chaloner,7,,
,Gregory,Susanna,Deat in St James's Park,Thomas Chaloner,8,,
,Gregory,Susanna,Murder on High Holborn,Thomas Chaloner,9,2013,
,Griffiths,Elly,The Crossing Places,Ruth Galloway,1,2009,
,Griffiths,Elly,The Janus Stone,Ruth Galloway,2,2010,
,Griffiths,Elly,The House at Sea's End,Ruth Galloway,3,2011,
,Griffiths,Elly,A Room Full of Bones,Ruth Galloway,4,2011,
,Griffiths,Elly,A Dying Fall,Ruth Galloway,5,2012,
,Griffiths,Elly,The Outcast Dead,Ruth Galloway,6,2014,C
,Grimes,Martha,I Am The Only Running Footman,,,,F
,Grimes,Martha,The Dirty Duck,,,,D
,Grinold,Lucretia,The Faces of Angels,,,,R
,Grisham,John,The Firm,,,,G
,Hall,M.R.,The Chosen Dead,Jenny Cooper,,,
,Harding,Paul,By Murder's Bright Light,Brother Anselm,,,L
,Harding,Paul,Murder Most Holy,Brother Anselm,,,L
,Harding,Paul,The Anger of God,Brother Anselm,,,L
,Harding,Paul,The House of the Red Slayer,Brother Anselm,,,L
,Harding,Paul,The Nightingale Gallery,Brother Anselm,,,L
,Harding,Paul,The Assassin's Riddle,,,,S
,Harding,Paul,The House of Crows,,,,S
,Hardwick,Mollie,Malice Domestic,,,,K
,Hardwick,Mollie,Parson's Pleasure,,,,L
,Hardwick,Mollie,The Bandersnatch,,,,K
,Hardwick,Mollie,Uneaseful Death,,,,K
,Harris,Tessa,The Anatomist's Apprentice,,,2012,
,Harris,Tessa,The Dead Shall Not Rise,,,2013,
,Harris,Tessa,The Devil's Breath,,,2014,
,Hay,Mavis Doriel,The Santa Klaus Murder,,,1936,
,Hayder,Mo,Birdman,Jack Caffery,1,,M
,Hayder,Mo,The Treatment,Jack Caffery,2,,M
,Hayder,Mo,Ritual,Jack Caffery,3,,M
,Hayder,Mo,Skin,Jack Caffery,4,,M
,Hayder,Mo,Gone,Jack Caffery,5,,P
,Hayder,Mo,Poppet,Jack Caffery,6,,
,Hayder,Mo,Wolf,Jack Caffery,7,2014,
,Hayder,Mo,Devil of Manking,,,,P
,Hayder,Mo,Hanging Hill,,,,
,Hayder,Mo,Pig Island,,,,P
,Hayes,Terry,I am Pilgrim,,,,
,Hewson,David,The Villa of Mysteries,,,,
,Higgins-Clark,Mary,The Christmas Collection,,,,R
,Highsmith,Domini,Keeper at the Shrine,,,,G
,Highsmith,Patricia,A Suspension of Mercy,,,,
,Hill,Reginald,Singing the Sadness,,,,C
,Hill,Susan,The Pure in Heart,Serrailler,,,R
,Hill,Susan,The Risk of Darkness,Serrailler,,,B
,Hill,Susan,The Risk of Darkness,Serrailler,,,T
,Hill,Susan,The Shadows in the Streets,Serrailler,,,Q
,Hill,Susan,The Various Haunts of Men,Serrailler,,,R
,Hill,Susan,The Vows of Silence,Serrailler,,,B
,Hodgson,Antonia,The Devil in the Marshalsea,Tom Hawkins,1,2014,
,Hoeg,Peter,Miss Smilla's Feeling for Snow,,,,G
,Holm,Timothy,At the Lake of Sudden Death,,,,K
,Holm,Timothy,The Assisi Murders,,,,K
,Holm,Timothy,The Devil and the Dolce Vita,,,,K
,Holm,Timothy,The Neaploitan Streak,,,,K
,Holme,Timothy,A Funeral of Gondolas,,,,R
,Horan,Ellen,31 Bond Street,,,,P
,Iles,Francis,Before the Fact,,,,Q
,Indridason,Arnaldur,Jar City,Erlandur,1,2004,
,Indridason,Arnaldur,Silence of the Grave,Erlandur,2,2006,
,Indridason,Arnaldur,Voices,Erlandur,3,2006,
,Indridason,Arnaldur,The Draining Lake,Erlandur,4,2007,
,Indridason,Arnaldur,Arctic Chill,Erlandur,5,2008,
,Indridason,Arnaldur,Hypothermia,Erlandur,6,2009,
,Indridason,Arnaldur,Black Skies,Sigurdur Oli,,,
,Innes,Michael,Death at the President's Lodgings*1,,,,K
,Innes,Michael,"Hamlet, Revenge!*1",,,,K
,Innes,Michael,Operation Pax*2,,,,K
,Innes,Michael,The Daffodil Affair*1,,,,K
,Innes,Michael,The Journeying Box*2,,,,K
,Innes,Michael,The Man From the Sea*2,,,,K
,James,P.D.,A Mind to Murder,Dalgliesh,,,K
,James,P.D.,Cover Her Face,Dalgliesh,,,K
,James,P.D.,Death In Holy Orders,Dalgliesh,,,G
,James,P.D.,Death of an Expert Witness,Dalgliesh,,,K
,James,P.D.,Innocent Blood,Dalgliesh,,,I
,James,P.D.,Innocent Blood,Dalgliesh,,,K
,James,P.D.,Original Sin,Dalgliesh,,,G
,James,P.D.,Shroud for a Nightingale,Dalgliesh,,,K
,James,P.D.,The Black Tower,Dalgliesh,,,K
,James,P.D.,The Lighthouse,Dalgliesh,,,U
,James,P.D.,The Murder Room,Dalgliesh,,,D
,James,P.D.,The Private Patient,Dalgliesh,,,B
,James,P.D.,The Skull Beneath the Skin,Dalgliesh,,,K
,James,P.D.,Unnatural Causes,Dalgliesh,,,K
,James,P.D.,An Unsuitable Job for a Woman,,,,K
,James,P.D.,Death Comes to Pemberley,,,,
,James,Peter,Want You Dead,Roy Grace,10,2014,
,James,Peter,Dead Like You,Roy Grace,,,P
,James,Peter,Dead Man's Footsteps,Roy Grace,,,U
,James,Peter,Dead Man's Grip,Roy Grace,,,
,James,Peter,Dead Man's Time,Roy Grace,,,
,James,Peter,Dead Simple,Roy Grace,,,R
,James,Peter,Dead Tomorrow,Roy Grace,,,T
,James,Peter,Looking Good Dead,Roy Grace,,,U
,James,Peter,Not Dead Enough,Roy Grace,,,T
,James,Peter,Dreamer,,,,T
,Jecks,Michael,The Last Templar,Sir Baldwin de Furnshill,1,,C
,Jecks,Michael,The Merchant's Partner,Sir Baldwin de Furnshill,2,,C
,Jecks,Michael,A Moorland Hanging,Sir Baldwin de Furnshill,3,,C
,Jecks,Michael,The Crediton Killings,Sir Baldwin de Furnshill,4,,N
,Jecks,Michael,The Abbot's Gibbet,Sir Baldwin de Furnshill,5,,N
,Jecks,Michael,The Leper's Return,Sir Baldwin de Furnshill,6,,N
,Jecks,Michael,Squire Thornleigh's Heir,Sir Baldwin de Furnshill,7,,N
,Jecks,Michael,Belladonna at Belstone,Sir Baldwin de Furnshill,8,,N
,Jecks,Michael,The Trator of Saint Giles,Sir Baldwin de Furnshill,9,,N
,Jecks,Michael,The Boy-Bishop's Glovemaker,Sir Baldwin de Furnshill,10,,C
,Jecks,Michael,The Boy-Bishop's Glovemaker,Sir Baldwin de Furnshill,10,,N
,Jecks,Michael,The Tournament of Blood,Sir Baldwin de Furnshill,11,,N
,Jecks,Michael,The Sticklepath Strangler,Sir Baldwin de Furnshill,12,,C
,Jecks,Michael,The Devil's Acolyte,Sir Baldwin de Furnshill,13,,N
,Jecks,Michael,The Mad Monk of Gidleigh,Sir Baldwin de Furnshill,14,,N
,Jecks,Michael,The Templar's Penance,Sir Baldwin de Furnshill,15,,N
,Jecks,Michael,The Oulaws of Ennor,Sir Baldwin de Furnshill,16,,N
,Jecks,Michael,The Tolls of Death,Sir Baldwin de Furnshill,17,,N
,Jecks,Michael,The Chapel of Bones,Sir Baldwin de Furnshill,18,,N
,Jecks,Michael,The Butcher of Saint Peter's,Sir Baldwin de Furnshill,19,,N
,Jecks,Michael,A Friar's Bloodfeud,Sir Baldwin de Furnshill,20,,N
,Jecks,Michael,The Death Ship of Dartmouth,Sir Baldwin de Furnshill,21,,N
,Jecks,Michael,The Malice of Unnatural Death,Sir Baldwin de Furnshill,22,,T
,Jecks,Michael,Dispensation of Death,Sir Baldwin de Furnshill,23,,Q
,Jecks,Michael,"The Templar, The Queen and Her Lover",Sir Baldwin de Furnshill,24,,T
,Jecks,Michael,The Prophecy of Death,Sir Baldwin de Furnshill,25,,Q
,Jecks,Michael,The King of Thieves,Sir Baldwin de Furnshill,26,,
,Jecks,Michael,No Law in the Land,Sir Baldwin de Furnshill,27,,Q
,Jecks,Michael,The Bishop Must Die (2x),Sir Baldwin de Furnshill,28,,Q
,Jecks,Michael,The Oath,Sir Baldwin de Furnshill,29,,P
,Jecks,Michael,King's Gold,Sir Baldwin de Furnshill,30,2011,
,Jecks,Michael,City of Fiends,Sir Baldwin de Furnshill,31,2013,
,Kallentoft,Mons,Midwinter Sacrifice,Malin Fors,1,,
,Kallentoft,Mons,Savage Spring,Malin Fors,2,,J
,Kallentoft,Mons,Autumn Killin,Malin Fors,3,2012,
,Kellerman,Faye,Jupiter's Bones,,,,E
,Kellerman,Faye,The Quality of Mercy,,,,H
,Kerr,Philip,If the Dead Rise Not,Bernie Gunther,,,
,Kerr,Philip,January Window,Scott Manson,,,
,King,Laurie R.,Touchstone,Harris Stuyvessant,1,,
,King,Laurie R.,The Bones of Paris,Harris Stuyvessant,2,,
,King,Laurie R.,The Beekeeper's Apprentice,Mary Russell & Sherlock Holmes,1,1994,M
,King,Laurie R.,A Monstrous Regiment of Women,Mary Russell & Sherlock Holmes,2,1995,
,King,Laurie R.,A Letter Of Mary,Mary Russell & Sherlock Holmes,3,,
,King,Laurie R.,The Moor,Mary Russell & Sherlock Holmes,4,,
,King,Laurie R.,O Jerusalem,Mary Russell & Sherlock Holmes,5,1999,
,King,Laurie R.,Justice Hall,Mary Russell & Sherlock Holmes,6,2002,
,King,Laurie R.,The Game,Mary Russell & Sherlock Holmes,7,2004,M
,King,Laurie R.,Locked Rooms,Mary Russell & Sherlock Holmes,8,2005,M
,King,Laurie R.,The Language of Bees,Mary Russell & Sherlock Holmes,9,2009,M
,King,Laurie R.,The God of the Hive,Mary Russell & Sherlock Holmes,10,2010,
,King,Laurie R.,Pirate King,Mary Russell & Sherlock Holmes,11,2011,
,King,Laurie R.,Garment of Shadows,Mary Russell & Sherlock Holmes,12,,
,King,Ross,Ex Libris,,,,E
,Knight,Alanna,Murders Most Foul,Faro,,,
,Knight,Alanna,The Seal King Murders,Faro,,,
,Knight,Alanna,Deadly Legacy,Rose McQuinn,,,
,Knight,Bernard,The Sanctuary Seeker,Crowner John,1,1998,E
,Knight,Bernard,The Poisoned Chalice,Crowner John,2,1998,E
,Knight,Bernard,Crowner's Quest,Crowner John,3,1999,E
,Knight,Bernard,The Awful Secret,Crowner John,4,2000,E
,Knight,Bernard,The Tinner's Corpse,Crowner John,5,2001,E
,Knight,Bernard,The Grim Reaper,Crowner John,6,2002,C
,Knight,Bernard,Fear in the Forest,Crowner John,7,2003,E
,Knight,Bernard,The Witch Hunter,Crowner John,8,2004,E
,Knight,Bernard,Figure of Hate,Crowner John,9,2005,E
,Knight,Bernard,The Elixir of Death,Crowner John,10,2006,R
,Knight,Bernard,The Noble Outlaw,Crowner John,11,2007,T
,Knight,Bernard,The Manor of Death,Crowner John,12,2008,T
,Knight,Bernard,Crowner Royal,Crowner John,13,2009,M
,Knight,Bernard,A Plague of Heretics,Crowner John,14,2010,Q
,Lackberg,Camilla,The Ice Princess,Hedström,1,,P
,Lackberg,Camilla,The Preacher,Hedström,2,,P
,Lackberg,Camilla,The Stone Cutter,Hedström,3,,P
,Lackberg,Camilla,The Stranger,Hedström,4,,
,Lackberg,Camilla,The Hidden Child,Hedström,5,,P
,Lackberg,Camilla,The Drowning,Hedström,6,,
,Lackberg,Camilla,The Lost Boy,Hedström,7,,
,Larsson,Stieg,The Girl With The Dragon Tattoo,,1,,M
,Larsson,Stieg,The Girl Who Played With Fire,,2,,M
,Larsson,Stieg,The Girl Who Kicked the Hornet's Nest,,3,,M
,Lawrence,Paul,The Sweet Smell of Decay,Harry Lytle,1,,
,Lawrence,Paul,A Plague of Sinners,Harry Lytle,2,,M
,Lawrence,Paul,Hearts of Darkness,Harry Lytle,3,,
,Lovesey,Peter,Bertie and the Crime of Passion,"Albert Edward, Prince of Wales",,,M
,Lovesey,Peter,Bertie and the Seven Bodies,"Albert Edward, Prince of Wales",,,M
,Lovesey,Peter,Bertie and the Tin Man,"Albert Edward, Prince of Wales",,,M
,Lovesey,Peter,A Case of Spirits,Cribbe,,,M
,Lovesey,Peter,Abracadaver,Cribbe,,,M
,Lovesey,Peter,Invitation to a Dynamite Party,Cribbe,,,M
,Lovesey,Peter,Mad Hatter's Holiday,Cribbe,,,M
,Lovesey,Peter,The Detective Wore Silk Drawers,Cribbe,,,M
,Lovesey,Peter,Wobble to Death,Cribbe,,,M
,Lovesey,Peter,The Circle,Hen Malin,1,,R
,Lovesey,Peter,The Headhunters,Hen Malin,2,,M
,Lovesey,Peter,The Stone Wife,Peter Diamond,14,2015,
,Lovesey,Peter,Bloodhounds,Peter Diamond,,,G
,Lovesey,Peter,Cop to Corpse,Peter Diamond,,,
,Lovesey,Peter,Diamond Dust,Peter Diamond,,,G
,Lovesey,Peter,Diamond Solitaire,Peter Diamond,,,G
,Lovesey,Peter,Do Not Exceed Stated Dose,Peter Diamond,,,G
,Lovesey,Peter,Skeleton Hill,Peter Diamond,,,
,Lovesey,Peter,Stagestruck,Peter Diamond,,,
,Lovesey,Peter,The House Sitter,Peter Diamond,,,D
,Lovesey,Peter,The Last Detective,Peter Diamond,,,D
,Lovesey,Peter,The Reaper,Peter Diamond,,,G
,Lovesey,Peter,The Secret Hangman,Peter Diamond,,,U
,Lovesey,Peter,The Summons,Peter Diamond,,,G
,Lovesey,Peter,The Tooth Tattoo,Peter Diamond,,,C
,Lovesey,Peter,The Vault,Peter Diamond,,,G
,Lovesey,Peter,Upon A Dark Night,Peter Diamond,,,G
,Lovesey,Peter,Keystone,,,,M
,Lovesey,Peter,The False Inspector Dew,,,,M
,Luther,Peter,Dark Covenant,,,,U
,Luther,Peter,The Mourning Vessels,,,,U
,MacLean,Shona,A Game of Sorrows,Alexander Seaton,,,
,MacLean,Shona,The Redemption of Alexander Seaton,Alexander Seaton,,,
,Maitland,Karen,The Vanishing Witch,,,2015,
,Maitland,Karen,Company of Liars,,,,U
,Maitland,Karen,The Gallows Curse,,,,
,Maitland,Karen,The Owl Killers,,,,J
,Marston,Edward,The Wolves of Savernake,Domesday,1,1993,E
,Marston,Edward,The Ravens of Blackwater,Domesday,2,1994,E
,Marston,Edward,The Owls of Gloucester,Domesday,10,2000,S
,Marston,Edward,The Elephants of Norwich,Domesday,11,2000,S
,Marston,Edward,The Queen's Head,Elizabethan Theatre,1,1988,E
,Marston,Edward,The Merry Devils,Elizabethan Theatre,2,1989,E
,Marston,Edward,The Trip to Jersualem,Elizabethan Theatre,3,1990,E
,Marston,Edward,The Nine Giants,Elizabethan Theatre,4,1991,E
,Marston,Edward,The Mad Courtesan,Elizabethan Theatre,5,1992,E
,Marston,Edward,The Silent Woman,Elizabethan Theatre,6,1994,
,Marston,Edward,The Roaring Boy,Elizabethan Theatre,7,1995,
,Marston,Edward,The Laughing Hangman,Elizabethan Theatre,8,1996,
