Crime Books and Storage,,,,,,,
,Marston,Edward,The Fair Maid of Bohemia,Elizabethan Theatre,9,1997,
,Marston,Edward,The Wanton Angel,Elizabethan Theatre,10,1999,
,Marston,Edward,The Devil's Apprentice,Elizabethan Theatre,11,2001,
,Marston,Edward,The Bawdy Basket,Elizabethan Theatre,12,2002,
,Marston,Edward,The Vagabond Clown,Elizabethan Theatre,13,2003,
,Marston,Edward,The Counterfiet Crank,Elizabethan Theatre,14,2004,
,Marston,Edward,A Bespoke Murder,Marmion & Keedy,1,,
,Marston,Edward,Instrument of Slaughter,Marmion & Keedy,2,,
,Marston,Edward,Five Dead Canaries,Marmion & Keedy,3,2013,
,Marston,Edward,The King's Evil,Redmayne,1,1999,M
,Marston,Edward,The Amorous Nightingale,Redmayne,2,2000,Q
,Marston,Edward,The Repentant Rake,Redmayne,3,2001,Q
,Marston,Edward,The Frost Fair,Redmayne,4,2003,I
,Marston,Edward,The Parliament House,Redmayne,5,2006,S
,Marston,Edward,The Painted Lady,Redmayne,6,2007,S
,Marston,Edward,The Railway Detective,Robert Colbeck,1,2004,S
,Marston,Edward,The Excursion Train,Robert Colbeck,2,2005,S
,Marston,Edward,The Railway Viaduct,Robert Colbeck,3,2006,S
,Marston,Edward,The Iron Horse,Robert Colbeck,4,2007,U
,Marston,Edward,Murder on the Brighton Express,Robert Colbeck,5,2008,S
,Marston,Edward,The Silver Locomotive Mystery,Robert Colbeck,6,2009,K
,Marston,Edward,Railway to the Grave,Robert Colbeck,7,2010,Q
,Marston,Edward,Blood on the Line,Robert Colbeck,8,2011,
,Marston,Edward,The Stationmaster's Farewell,Robert Colbeck,9,2012,
,Marston,Edward,Peril on the Royal Train,Robert Colbeck,10,2013,
,Marston,Edward,A Ticket to Oblivion,Robert Colbeck,11,2015,
,Marston,Edward,Inspector Colbeck's Casebook,Robert Colbeck,,2014,
,Martin,Andrew,Death on a Branch Line,Jim Stringer,,,U
,Martin,Andrew,Murder at Deviation Junction,Jim Stringer,,,C
,Martin,Andrew,The Blackpool Flyer,Jim Stringer,,,C
,Martin,Andrew,The Last Train to Scarborough,Jim Stringer,,,K
,Martin,Andrew,The Lost Luggage Porter,Jim Stringer,,,C
,Martin,Andrew,The Necropolis Railway,Jim Stringer,,,R
,Martin,Andrew,The Somme Stations,Jim Stringer,,,
,Martinez,Guillermo,The Oxford Murders,,,,S
,May,Peter,The Black House,Fin Macleod,1,,
,May,Peter,The Lewis Man,Fin Macleod,2,,
,May,Peter,The Chess Men,Fin Macleod,3,,
,McDermid,Val,Common Murder,,,,R
,McDermid,Val,Killing the Shadows,,,,C
,McDermid,Val,The Wire in the Blood,,,,H
,McDermid,Val,Trick of the Dark,,,,P
,McKay,Shirley,Huw & Cry,Hew Cullan,,2009,
,McKay,Shirley,Fate & Fortune,Hew Cullan,,2011,
,McKintosh,Pat,The Harper's Quine,,,,T
,McKintosh,Pat,The Merchant's Mark,,,,T
,McKintosh,Pat,The Nicholas Feast,,,,T
,Medieval Murderers,,Hill of Bones,,,,
,Medieval Murderers,,King Arthur's Bones,,,,J
,Medieval Murderers,,The House of Shadows,,,,T
,Medieval Murderers,,The Lost Prophecies,,,,T
,Medieval Murderers,,The Sacred Stone,,,,Q
,Medieval Murderers,,The Sword of Shame,,,,S
,Medieval Murderers,,The Tainted Relic,,,,S
,Meredith,D.E.,Devoured,Hatton and Roumande,,,J
,Meyers,Richard S,Murder in Halruaa,Fantasy Mysteries,3,,*
,Mills,Mark,The Savage Garden,,,,U
,Mitchell,Gladys,The Devil at Saxon Wall,,,,F
,Morson,Ian,Falconer's Crusade,,,,U
,Morson,Ian,Flaconer's Judgement,,,,F
,Morton,Mandy,The No 2 Feline Detective Agency,Hettie Bagshot,1,2104,
,Nadel,Barbara,Balshazzar's Daughter,Cetin Ikmen,,,A
,Nesbo,Jo,The Bat,Harry Hole,1,,
,Nesbo,Jo,Nemesis,Harry Hole,,,Q
,Nesbo,Jo,Police,Harry Hole,,,
,Nesbo,Jo,The Devil's Star,Harry Hole,,,Q
,Nesbo,Jo,The Leopard,Harry Hole,,,P
,Nesbo,Jo,The Redbreast,Harry Hole,,,Q
,Nesbo,Jo,The Redeemer,Harry Hole,,,B
,Nesbo,Jo,The Snowman,Harry Hole,,,Q
,Nesbo,Jose Carlos,Cockroaches,Harry Hole,,1998,
,Nesser,Hakan,The Inspector and Silence,Van Veeteren,,,
,Newton,Mark Charan,Drakenfeld,Lucan Drakenfeld,,2014,
,Oswald,James,Natural Causes,Inspector McLean,1,,
,Oswald,James,The Book of Souls,Inspector McLean,2,,
,Oswald,James,The Hangman's Song,Inspector McLean,,,
,Paige,Robin,Death at Bishop's Keep,Sir Charles Sheridan,1,,N
,Paige,Robin,Death at Gallows Green,Sir Charles Sheridan,2,,N
,Paige,Robin,Death at Daisy's Folly,Sir Charles Sheridan,3,,N
,Paige,Robin,Death at Devil's Bridge,Sir Charles Sheridan,4,,N
,Paige,Robin,Death at Rottingdean,Sir Charles Sheridan,5,,N
,Paige,Robin,Death at Whitechapel (2x),Sir Charles Sheridan,6,,N
,Paige,Robin,Death at Epsom Downs,Sir Charles Sheridan,7,,N
,Paige,Robin,Death at Dartmoor,Sir Charles Sheridan,8,,N
,Paige,Robin,Death at Glamis Castle,Sir Charles Sheridan,9,,N
,Paige,Robin,Death in Hyde Park,Sir Charles Sheridan,10,,N
,Paige,Robin,Death on the Lizard,Sir Charles Sheridan,12,,T
,Paine,Michael,Cities of the Dead,Howard Carter,,,J
,Patterson,James,The Jester,,,,R
,Pearl,Matthew,The Dante Club,,,,D
,Pearl,Matthew,The Last Dickens,,,,B
,Pearl,Matthew,The Rose Shadow,,,,T
,Pearle,Michael,The Camel of Destruction,,,,F
,Pears,Iain,An Instance of the Fingerpost,,,,H
,Pears,Iain,Stone's Fall,,,,J
,Penman,Sharon,Cruel as the Grave,,,,R
,Penman,Sharon,Dragon's Lair,,,,R
,Penman,Sharon,The Queen's Man,,,,R
,Penn,John,A Knife Ill-Used*1,,,,G
,Penn,John,Death's Long Shadow*1,,,,G
,Penny,Louise,Still Life,Armand Gamache,1,,
,Penny,Louise,Dead Cold,Armand Gamache,2,,
,Penny,Louise,The Cruellest Month,Armand Gamache,3,,
,Penny,Louise,The Brutal Telling,Armand Gamache,4,,
,Penny,Louise,The Murder Stone,Armand Gamache,5,,
,Penny,Louise,Bury Your Dead,Armand Gamache,6,,Q
,Penny,Louise,A Trick of the Light,Armand Gamache,7,,
,Penny,Louise,The Beautiful Mystery,Armand Gamache,8,,
,Penny,Louise,How The Light Gets In,Armand Gamache,9,2013,
,Pepper,Andrew,Kill-Devill and Water,Pyke,,,B
,Pepper,Andrew,The Detective Branch,Pyke,,,P
,Pepper,Andrew,The Last Days of Newgate,Pyke,,,T
,Pepper,Andrew,The Revenge of Captain Payne,Pyke,,,U
,Peters,Elizabeth,Crocodile on the Sandbank,Amelia Peabody,1,1975,E
,Peters,Elizabeth,The Curse of the Pharoahs,Amelia Peabody,2,1981,E
,Peters,Elizabeth,The Mummy Case,Amelia Peabody,3,1985,C
,Peters,Elizabeth,Lion in the Valley,Amelia Peabody,4,1986,C
,Peters,Elizabeth,The Death of the Disturber,Amelia Peabody,5,1988,C
,Peters,Elizabeth,The Falcon at the Portal,Amelia Peabody,11,1999,C
,Peters,Elizabeth,The Murder of Richard III,Jaqueline Kirby,2,1974,C
,Peters,Ellis,A Morbid Taste for Bones,Cadfael,1,1977,L
,Peters,Ellis,One Corpse Too Many,Cadfael,2,1979,L
,Peters,Ellis,Monk's Hood,Cadfael,3,1980,L
,Peters,Ellis,Saint Peter's Fair,Cadfael,4,1981,L
,Peters,Ellis,The Leper of Saint Giles,Cadfael,5,1981,L
,Peters,Ellis,The Virgin in the Ice,Cadfael,6,1982,L
,Peters,Ellis,The Sanctuary Sparrow,Cadfael,7,1982,L
,Peters,Ellis,The Devil's Novice,Cadfael,8,1983,L
,Peters,Ellis,Dead Man's Ransom,Cadfael,9,1984,L
,Peters,Ellis,The Pilgrim of Hate,Cadfael,10,1984,L
,Peters,Ellis,An Excellent Mystery,Cadfael,11,1985,L
,Peters,Ellis,The Raven in the Foregate,Cadfael,12,1986,L
,Peters,Ellis,The Rose Rent,Cadfael,13,1986,L
,Peters,Ellis,The Hermit of Eyton Forest,Cadfael,14,1987,L
,Peters,Ellis,The Confession of Brother Haluin,Cadfael,15,1988,L
,Peters,Ellis,The Heretic's Apprentice,Cadfael,16,1989,L
,Peters,Ellis,The Potter's Field,Cadfael,17,1989,L
,Peters,Ellis,The Summer of the Danes,Cadfael,18,1991,H
,Peters,Ellis,The Holy Thief,Cadfael,19,1992,H
,Peters,Ellis,Brother Cadfael's Penance,Cadfael,20,1994,L
,Peters,Ellis,Fallen into the Pit,Felse,1,1951,L
,Peters,Ellis,A Nice Derangment of Epitaphs,Felse,4,1965,D
,Peters,Ellis,A Nice Derangment of Epitaphs,Felse,4,1965,L
,Peters,Ellis,The Piper on the Mountain,Felse,5,1966,L
,Peters,Ellis,Black is the Colour of My True Love's Heart,Felse,6,1967,L
,Peters,Ellis,Mourning Raga,Felse,9,1969,L
,Peters,Ellis,The Knocker on Death's Door,Felse,10,1970,L
,Peters,Ellis,Death to the Landlords,Felse,11,1972,L
,Peters,Ellis,City of Gold and Shadows,Felse,12,1973,L
,Peters,Ellis,Funeral of Figaro,,,1962,L
,Phillips,Christi,The Devil's Diary,,,,B
,Plampin,Matthew,The Devil's Acre,,,,Q
,Pryce,Malcolm,Aberwystwyth Mon Amour,,,,E
,Pryce,Malcolm,Don't Cry for me Aberwystwyth,,,,C
,Pryce,Malcolm,Last Tango in Aberwystwyth,,,,C
,Pryce,Malcolm,The Unbearable Lightness of Being in Aberwystwyth,,,,C
,Purser,Ann,Fear on Friday,,,,C
,Purser,Ann,Murder on Monday,,,,S
,Purser,Ann,Secrets on Saturday,,,,B
,Purser,Ann,Sorrow on Sunday,,,,B
,Purser,Ann,Terror on Tuesday,,,,S
,Purser,Ann,Theft on Thursday,,,,S
,Purser,Ann,Weeping on Wednesday,,,,S
,Rankin,Ian,A Question of Blood,Rebus,,,D
,Rankin,Ian,Black and Blue*2,Rebus,,,S
,Rankin,Ian,Dead Souls,Rebus,,,F
,Rankin,Ian,Doors Open,Rebus,,,B
,Rankin,Ian,Exit Music,Rebus,,,T
,Rankin,Ian,Fleshmarket Close,Rebus,,,D
,Rankin,Ian,Hide and Seek,Rebus,,,F
,Rankin,Ian,Knots and Crosses,Rebus,,,F
,Rankin,Ian,Let It Bleed*2,Rebus,,,S
,Rankin,Ian,Mortal Causes*1,Rebus,,,S
,Rankin,Ian,Resurrection Men,Rebus,,,D
,Rankin,Ian,Strip Jack*1,Rebus,,,S
,Rankin,Ian,The Black Book*1,Rebus,,,S
,Rankin,Ian,The Falls,Rebus,,,F
,Rankin,Ian,The Hanging Garden*2,Rebus,,,S
,Rankin,Ian,The Naming of the Dead,Rebus,,,T
,Rankin,Ian,Tooth and Nail,Rebus,,,F
,Rankin (Jack Harvey),Ian,Bleeding Hearts,,,,T
,Reichs,Kathy,Deja Dead,Tempe Brennan,1,1997,F
,Reichs,Kathy,Death Du Jour,Tempe Brennan,2,1999,F
,Reichs,Kathy,Deadly Decisions,Tempe Brennan,3,2000,F
,Reichs,Kathy,Fatal Voyage,Tempe Brennan,4,2001,F
,Reichs,Kathy,Grave Secrets,Tempe Brennan,5,2002,F
,Reichs,Kathy,Bare Bones,Tempe Brennan,6,2003,F
,Reichs,Kathy,Monday Mourning,Tempe Brennan,7,2004,S
,Reichs,Kathy,Cross Bones,Tempe Brennan,8,2005,T
,Reichs,Kathy,Break No Bones,Tempe Brennan,9,2006,U
,Reichs,Kathy,Bones and Ashes,Tempe Brennan,10,2007,U
,Reichs,Kathy,Devil's Bones,Tempe Brennan,11,2008,U
,Reichs,Kathy,206 Bones,Tempe Brennan,12,2009,I
,Reichs,Kathy,Spider Bones,Tempe Brennan,13,2010,P
,Reichs,Kathy,Flash and Bones,Tempe Brennan,14,2011,
,Reichs,Kathy,Bones Are For Ever,Tempe Brennan,15,2012,
,Reichs,Kathy,Bones of the Lost,Tempe Brennan,16,2014,
,Reichs,Kathy,Bones Never Lie,Tempe Brennan,17,2014,
,Rickman,Phil,The Bones of Avalon,Dr John Dee,1,,
,Rickman,Phil,The Heresy of Dr Dee,Dr John Dee,2,,
,Rickman,Phil,The Wine of Angels,Merrily Watkins,1,1998,P
,Rickman,Phil,Midwinter of the Spirit*2,Merrily Watkins,2,1999,S
,Rickman,Phil,A Crown of Lights*2,Merrily Watkins,3,2001,S
,Rickman,Phil,The Magus of Hay,Merrily Watkins,12,2013,
,Rickman,Phil,Crybbe*1,,,1993,R
,Rickman,Phil,The Man in the Moss*1,,,1994,R
,Robb,Candace,The King's Bishop,,,,G
,Robb,Candace,The Nun's Tale,,,,G
,Robb,Candace,The Riddle of St Leonards,,,,G
,Roberts,Barrie,Sherlock Holmes: The Man From Hell,Sherlock Holmes,,,Q
,Roberts,David,Bones of the Buried,,,,F
,Roberts,David,Sweet Poison,,,,F
,Roberts,John Maddox,Murder in Tarsis,Fantasy Mysteries,2,,*
,Robertson,Imogen,Anatomy of Murder,Westerman & Crowther,2,,
,Robertson,Imogen,Island of Bones,Westerman & Crowther,3,,
,Robertson,Imogen,Circle of Shadows,Westerman & Crowther,4,,
,Robinson,Peter,Gallows View*1,Banks,1,,E
,Robinson,Peter,A Dedicated Man*1,Banks,2,,E
,Robinson,Peter,A Necessary End,Banks,3,,O
,Robinson,Peter,The Hanging Valley*1,Banks,4,,O
,Robinson,Peter,Past Reason Hated,Banks,5,,O
,Robinson,Peter,Wednesday's Child,Banks,6,,O
,Robinson,Peter,Dry Bones That Dream,Banks,7,,O
,Robinson,Peter,Innocent Graves*1,Banks,8,,O
,Robinson,Peter,Dead Right,Banks,9,,O
,Robinson,Peter,In a Dry Season,Banks,10,,O
,Robinson,Peter,Cold is the Grave,Banks,11,,O
,Robinson,Peter,Aftermath,Banks,12,,O
,Robinson,Peter,The Summer That Never Was,Banks,13,,O
,Robinson,Peter,Playing With Fire,Banks,14,,O
,Robinson,Peter,Strange Affair,Banks,15,,O
,Robinson,Peter,Piece of My Heart,Banks,16,,C
,Robinson,Peter,Friend of the Devil,Banks,17,,C
,Robinson,Peter,All the Colours of Darkness,Banks,18,,U
,Robinson,Peter,Bad Boy,Banks,19,,Q
,Robinson,Peter,Abbattoir Blues,Banks,22,2015,
,Robinson,Peter,The Price of Love,Banks,,,I
,Rosenberg,Nancy Taylor,First Offence,,,,K
,Rosenberg,Nancy Taylor,Interest of Justice,,,,K
,Rosenberg,Nancy Taylor,Mitigating Cicumstances,,,,K
,Rubenfield,Jed,The Interpretation of Murder,,,,U
,RuIz Zafon,Carlos,The Shadow of the Wind,,,,T
,Runcie,James,Sidney Chambers and The Shadow of Death,Sidney Chambers,1,,
,Runcie,James,Sidney Chambers and the Perils of the Night,Sidney Chambers,2,,
,Ryan,Robert,The Dead Can Wait,Dr Watson,,2014,
,Sansom,C.J.,Dark Fire,Matthew Shardlake,,,S
,Sansom,C.J.,Dissolution,Matthew Shardlake,,,D
,Sansom,C.J.,Hearstone,Matthew Shardlake,,,Q
,Sansom,C.J.,Revelation,Matthew Shardlake,,,T
,Sansom,C.J.,Sovereign,Matthew Shardlake,,,C
,Sayers,Dorothy L,Five Red Herrings,,,,R
,Saylor,Steven,The Seven Wonders,Gordianus,,2013,
,Saylor,Steven,A Gladiator Dies Only Once,Gordianus,,,A
,Saylor,Steven,A Murder on the Appian Way,Gordianus,,,H
,Saylor,Steven,Arms of Nemesis,Gordianus,,,H
,Saylor,Steven,Catalina's Riddle,Gordianus,,,H
,Saylor,Steven,Roma,Gordianus,,,T
,Saylor,Steven,Roman Blood,Gordianus,,,H
,Saylor,Steven,Rubicon,Gordianus,,,H
,Saylor,Steven,The House of the Vestals,Gordianus,,,H
,Saylor,Steven,The Judgement of Caesar,Gordianus,,,R
,Saylor,Steven,The Triumph of Caesar,Gordianus,,,T
,Saylor,Steven,The Venus Throws,Gordianus,,,H
,Saylor,Steven,Raiders of the Nile,Gordianus,,,
,Sedley,Kate,Death and the Chapman,,,,F
,Sedley,Kate,The Hanged Man,,,,F
,Sedley,Kate,The Plymouth Cloak,,,,F
,Sedley,Kate,The Saint John's Fern,,,,F
,Sedley,Kate,The Wicked Winter,,,,F
,Shaw,Catherine,The Three-Body Problem,Mrs Vanessa Weatherburn,1,,*
,Shaw,Catherine,Flowers Stained With Moonlight,Mrs Vanessa Weatherburn,2,,*
,Shaw,Catherine,The Library Paradox,Mrs Vanessa Weatherburn,3,,*
,Shaw,Catherine,The Riddle of the River,Mrs Vanessa Weatherburn,4,,
,Shaw,Stanley,Sherlock Holmes at the 1902 Fifth Test,Sherlock Holmes,,,K
,Smith,Evelyn E.,Miss Melville Returns*1,Miss Melville,,,G
,Smith,Evelyn E.,Miss Melville Rides A Tiger*1,Miss Melville,,,G
,Somoza,Jose Carlos,The Athenian Murders,,,,E
,Stallwood,Veronica,Death and the Oxford Box,,,,F
,Stallwood,Veronica,Oxford Blue,,,,J
,Stashower,Daniel,The Floating Lady Murder,Harry Houdini,1,,
,Stashower,Daniel,The Dime Museum Murders,Harry Houdini,2,,
,Summerscale,Kate,The Suspicions of Mr Whischer,,,,T
,Symons,Julian,A Three Pipe Problem,,,,F
,Symons,Julian,The Blackheath Poisonings,,,,K
,Tallis,Frank,Mortal Mischief,,,,T
,Tallis,Frank,Vienna Blood,,,,T
,Taylor,Alison G.,Simeon's Bride,,,,G
,Taylor,Andrew,Bleeding Heart Square,,,,U
,Taylor,Andrew,Requiem for an Angel,,,,R
,Taylor,Andrew,The American Boy,,,,E
,Thomson,June,The Secret Archives of Sherlock Holmes,Sherlock Holmes,,,
,Thomson,June,The Secret Journals of Sherlock Holmes,Sherlock Holmes,,,
,Thomson,June,The Secret Notebooks of Sherlock Holmes,Sherlock Holmes,,,
,Thomson,Lesley,The Detective's Daughter,,,,
,Tmepleton,Aline,Evil for Evil,,,,
,Tope,Rebecca,A Cotswold Killing,,,,B
,Tope,Rebecca,A Cotswold Mystery,,,,B
,Tope,Rebecca,A Cotswold Ordeal,,,,B
,Tope,Rebecca,Blood in the Cotswolds,,,,B
,Tope,Rebecca,Death in the Cotswolds,,,,B
,Tope,Rebecca,Slaughter in the Cotswolds,,,,M
,Tremayne,Peter,Absolution by Murder,Sister Fidelma,1,,F
,Tremayne,Peter,Shroud for a Bishop,Sister Fidelma,2,,F
,Tremayne,Peter,Suffer the Little Children,Sister Fidelma,3,,F
,Tremayne,Peter,The Subtle Serpent,Sister Fidelma,4,,F
,Tremayne,Peter,The Spider's Web,Sister Fidelma,5,,F
,Tremayne,Peter,Valley of the Shadow,Sister Fidelma,6,,F
,Tremayne,Peter,Hemlock at Vespers (1),Sister Fidelma,9,,F
,Tremayne,Peter,Hemlock at Vespers (2),Sister Fidelma,9,,F
,Tremayne,Peter,Smoke in the Wind,Sister Fidelma,11,,D
,Tremayne,Peter,The Haunted Abbot,Sister Fidelma,12,,D
,Tremayne,Peter,Badger's Moon,Sister Fidelma,13,,D
,Tremayne,Peter,The Leper's Bell,Sister Fidelma,14,,S
,Tremayne,Peter,Whispers of the Dead,Sister Fidelma,15,,T
,Tremayne,Peter,Master of Souls,Sister Fidelma,16,,C
,Tremayne,Peter,A Prayer for the Damned,Sister Fidelma,17,,T
,Tremayne,Peter,An Ensuing Evil,Sister Fidelma,,,T
,Tremayne,Peter,Dancing With Demons,Sister Fidlema,18,,P
,Tyler,L C,Crooked Herring,Elthelred Tressider,,2014,
,Tyler,L C,Ten Little Herrings,Ethelred Tressider,,2009,
,Upfield,Arthur,Boney and the Kelly Gang,Boney,,,C
,Upfield,Arthur,Boney and the Mouse,Boney,,,C
,Upfield,Arthur,Death of a Lake,Boney,,,A
,Upfield,Arthur,The Mystery of Swordfish Reef,Boney,,,C
,Uppfield,Arthur,Bony and the Kelly Gang,Boney,,,O
,Uppfield,Arthur,Bony and the White Savage,Boney,,,O
,Uppfield,Arthur,The Mountains Have a Secret,Boney,,,O
,Uppfield,Arthur,The Widow's of Broome,Boney,,,G
,Upson,Nicola,An Expert in Murder,Josephine Tey,1,,
,Upson,Nicola,Angel With Two Faces,Josephine Tey,2,,
,Upson,Nicola,Fear in the Sunlight,Josephine Tey,4,2012,
,Upson,Nicola,The Death ofLucy Kyte,Josephine Tey,5,2013,
,Vaughan-Hughes,Pip,Painted in Blood,,,,U
,Vaughan-Hughes,Pip,Relics,,,,R
,Vaughan-Hughes,Pip,The Vault of Bones,,,,C
,Verdict of Thirteen,,13 Short Crime Stories,,,,K
,Vichi,Marco,Death in August,Inspector Bordelli,1,,Q
,Vichi,Marco,Death and the Olive Grove,Inspector Bordelli,2,,
,Vichi,Marco,Death in Sardinia,Inspector Bordelli,3,,
,Vichi,Marco,Death in Florence,Inspector Bordelli,4,,
,Waddel,Dan,The Blood Detective,,,,U
,Walker,Martin,The Crowded Grave,,,,
,Walker,Mary Willis,Zero at the Bone,,,,G
,Walters,Minette,Fox Evil,,,,D
,Walters,Minette,The Dark Room,,,,G
,Walters,Minette,The Echo,,,,I
,Walters,Minette,The Scold's Bridal,,,,O
,Walters,Minette,The Sculptress,,,,O
,Walters,Minette,The Shape of Snakes,,,,D
,Weaver,Ashley,Murder at Brightwell,Amory Ames,,2015,
,Weeks,Lee,Dead of Winter,Ebony Willis,,2012,
,Whitehead,Barbara,Playing God,,,,F
,Whitehead,Barbara,The Girl with the Red Suspenders,,,,F
,Williams,David,"Copper, Gold and Treasure",,,,L
,Williams,David,Murder for Treasure,,,,L
,Williams,David,Murder in Advent,,,,L
,Williams,David,Treasure by Degrees,,,,L
,Williams,David,Unhloy Writ,,,,L
,Williams,David,Wedding Treasure,,,,L
,Williamson,Chet,Murder in Cormyr,Fantasy Mysteries,1,1996,
,Wilson,Robert,A Small Death in Lisbon,,,,T
,Winspear,Jacqueline,A Lesson in Secrets,Maisie Dobbs,,,
,Winspear,Jacqueline,Birds of a Feather,Maisie Dobbs,,,
,Winspear,Jacqueline,Elegy for Eddie,Maisie Dobbs,,,
,Winspear,Jacqueline,Maisie Dobbs,Maisie Dobbs,,,
,Winspear,Jacqueline,Messenger of Truth,Maisie Dobbs,,,
,Winspear,Jacqueline,The Mapping of Love and Death,Maisie Dobbs,,,
,Winspear,Jaqueline,Leaving Everythin Most Loved,Maisie Dobbs,,,
,Wishart,David,Sejanus,,,,G
